-49.5, 0.0, 10.475, 0.5, 0.0
-49.0, -0.05597723311157665, 10.475, 0.4875606148640941, 0.0
-48.0, -0.10858579661320533, 10.475, 0.47586982297484326, 0.0
-47.0, -0.13963871818570084, 10.475, 0.4689691737365109, 0.0
-46.0, -0.16172209534679638, 10.475, 0.4640617565896008, 0.0
-45.0, -0.18437867627100246, 10.475, 0.4590269608286661, 0.0
-44.5, -0.18844653991040872, 10.475, 0.4581229911310203, 0.0
-43.5, -0.18548884651902142, 10.475, 0.45878025632910635, 0.0
-42.5, -0.20153688998362895, 10.475, 0.45521402444808245, 0.0
-41.5, -0.24686952490952763, 10.475, 0.4451401055756605, 0.0
-40.5, -0.33499424865663485, 10.475, 0.4255568336318589, 0.0
-40.01678513487323, -0.3940483331380822, 10.475, 0.4123499836335611, 0.0
-39.102842940072605, -0.5384566655926519, 10.475, 0.39730366918634274, 0.0
-38.19587335831863, -0.7367113110864145, 10.475, 0.4062831396977913, 0.0
-37.20549145797857, -1.0128986272230633, 10.475, 0.4346230292521085, 0.0
-36.24963989820639, -1.3212054786918732, 10.475, 0.45535665716771234, 0.0
-35.770169709201504, -1.4723834101446875, 10.475, 0.4664666633832013, 0.0
-34.74460591043214, -1.7768747637551048, 10.475, 0.49199734805429785, 0.0
-33.74436503081443, -2.0529582936306925, 10.475, 0.5092260893252245, 0.0
-32.717514246899306, -2.2933464201993736, 10.475, 0.5164103249553449, 0.0
-31.679708137182033, -2.478672096730748, 10.475, 0.5149370539144797, 0.0
-31.154882949090062, -2.527559190289887, 10.475, 0.5160979468523124, 0.0
-30.102653085097977, -2.5340734575635167, 10.475, 0.5228834170668648, 0.0
-29.053933211278387, -2.4696666298705408, 10.475, 0.5243701297267478, 0.0
-28.01049770841347, -2.3360344756042895, 10.475, 0.5202025290180501, 0.0
-26.972135675797734, -2.1391028253028406, 10.475, 0.5089165691467343, 0.0
-26.459497313803944, -2.0038809448773223, 10.475, 0.5035836334451176, 0.0
-25.449611063121925, -1.6662661166202972, 10.475, 0.492982713064535, 0.0
-24.518923282019003, -1.3141568213938624, 10.475, 0.4788360336548436, 0.0
-23.596967139400206, -0.9207620417911548, 10.475, 0.4707224133534851, 0.0
-22.71584301896541, -0.4997160762308006, 10.475, 0.4730752966862184, 0.0
-22.152778427689647, -0.8519653549274211, 10.475, 0.3578361641102674, 0.0
-21.313770486549675, -0.5688578279824605, 10.475, 0.3929308230755737, 0.0
-20.58585376112149, -1.137599601194117, 10.475, 0.28174181598836867, 0.0
-19.727138434053156, -1.1503179688836878, 10.475, 0.3442180193501372, 0.0
-18.91257915107155, -1.4854838232953822, 10.475, 0.38526625147081006, 0.0
-18.561999042504713, -1.832364809709224, 10.475, 0.38711281680907916, 0.0
-17.63479924779005, -2.3459059807456017, 10.475, 0.46518424718343, 0.0
-17.029267805648264, -3.145664080882845, 10.475, 0.447573070256027, 0.0
-16.32504709716595, -3.8576101654203443, 10.475, 0.45931787459743134, 0.0
-15.648991256329255, -4.594616396664449, 10.475, 0.4626844782233235, 0.0
-15.302410639427547, -4.955509133337637, 10.475, 0.4669121148412785, 0.0
-14.564955352480425, -5.6758782083266395, 10.475, 0.48264343824178013, 0.0
-13.826210957451346, -6.370014681006147, 10.475, 0.4972819187241697, 0.0
-13.01654199538882, -7.086277914993308, 10.475, 0.5067018181435969, 0.0
-12.247685247219541, -7.712087247062337, 10.475, 0.5081063947200306, 0.0
-11.447996835878602, -8.299654094832267, 10.475, 0.5042118546745229, 0.0
-11.026877021045616, -8.562235750456322, 10.475, 0.504578030439987, 0.0
-10.147621224429896, -9.020051915114676, 10.475, 0.5102380904761361, 0.0
-9.245130592956846, -9.427214083883175, 10.475, 0.5120904248531559, 0.0
-8.320711864239223, -9.7826349140934, 10.475, 0.5102485721951808, 0.0
-7.375969685180505, -10.085910792316021, 10.475, 0.5046255769365189, 0.0
-6.892992846167723, -10.200187469274862, 10.475, 0.5043650960821822, 0.0
-5.913229810048994, -10.352530846698707, 10.475, 0.5089048116534514, 0.0
-4.927357853846005, -10.45066407843236, 10.475, 0.5093711365175295, 0.0
-3.8617335113201547, -10.49929366148753, 10.475, 0.5054311471822501, 0.0
-2.812118666840853, -10.490809220358118, 10.475, 0.5016626670911961, 0.0
-2.3069578899627996, -10.446139856159473, 10.475, 0.5066527578566706, 0.0
-1.3172563919884768, -10.274680621107056, 10.475, 0.521355543592918, 0.0
-0.3470000776118986, -10.038131956503268, 10.475, 0.5282034056474316, 0.0
0.6019681282684801, -9.731438217419344, 10.475, 0.528555367994656, 0.0
1.5261373532535276, -9.351184536113067, 10.475, 0.5233472458808137, 0.0
1.9664440952434874, -9.114413109846058, 10.475, 0.5236314556638177, 0.0
2.791264303158552, -8.553136477622502, 10.475, 0.5302215177545122, 0.0
3.5653103384900824, -7.926706204563021, 10.475, 0.53241225913942, 0.0
4.284792604017252, -7.2376144524236, 10.475, 0.5303293066715042, 0.0
4.946345242300011, -6.48893217359849, 10.475, 0.5239052958804535, 0.0
5.236197065740605, -6.081656568800639, 10.475, 0.523816147798172, 0.0
5.726455545555205, -5.212696952126368, 10.475, 0.5298211933227748, 0.0
6.144251993452329, -4.308254896693068, 10.475, 0.5309963302968725, 0.0
6.4910686766039065, -3.372622801774656, 10.475, 0.5266256040811044, 0.0
6.771654502738903, -2.4092532225924104, 10.475, 0.5152538686635495, 0.0
6.871343530919072, -1.9157282252525234, 10.475, 0.5103321899263307, 0.0
6.993481351304568, -0.9131651958914179, 10.475, 0.5006641602452646, 0.0
7.074524476248676, 0.093922, 10.475, 0.48343900527807193, 0.0
7.128729401441333, 1.093922, 10.475, 0.47139346634637036, 0.0
7.170039703597396, 2.093922, 10.475, 0.4622133992005786, 0.0
7.178426939659644, 2.593921647336469, 10.475, 0.4603495689644461, 0.0
7.174280789103336, 3.594624160147555, 10.475, 0.46132457676847594, 0.0
7.177516304732792, 4.667665899187198, 10.475, 0.4616362554293829, 0.0
7.19133371723553, 5.739375393070244, 10.475, 0.46119835468400083, 0.0
7.2140149542941705, 6.812373511189105, 10.475, 0.46039919964148623, 0.0
7.21406050108987, 7.307631298308437, 10.475, 0.46276834595545324, 0.0
7.187805431056681, 8.308320567242603, 10.475, 0.4735172104338403, 0.0
7.146891421909119, 9.309798867114896, 10.475, 0.48752670723905567, 0.0
7.074186519222462, 10.393836931051656, 10.475, 0.5025643794263317, 0.0
6.967681137505135, 11.370119369878326, 10.475, 0.512983903782569, 0.0
6.790818229351975, 12.448734781918304, 10.475, 0.5174199620398099, 0.0
6.657377107088987, 12.981360878584926, 10.475, 0.5205008398948934, 0.0
6.300428804864794, 14.016744414478547, 10.475, 0.5291362996880196, 0.0
